  { id: 'debug_1', src: '/assets/1.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_2', src: '/assets/2.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_3', src: '/assets/3.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_4', src: '/assets/4.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_5', src: '/assets/5.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_6', src: '/assets/6.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_7', src: '/assets/7.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_o型嘴', src: '/assets/o型嘴.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_中-淤青', src: '/assets/中-淤青.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_伤口1', src: '/assets/伤口1.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_伤口2', src: '/assets/伤口2.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_伤口3', src: '/assets/伤口3.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_伤口4', src: '/assets/伤口4.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
  { id: 'debug_伤口5', src: '/assets/伤口5.png', x: 0, y: 0, rotation: 0, scale: 1, zIndex: 25, pivotX: 0.5, pivotY: 0.5, originX: 0, originY: 0, width: 800, height: 600 },
